LOVID,LOVName,value
Eco_LOV_1570,Valve Operator,Lever|Round|Slo-Ball|T handle
Eco_LOV_1570,Valve Operator,Worm Gear
Eco_LOV_1570,Valve Operator,Loose Tee Key
Eco_LOV_1570,Valve Operator,Bevel Gear
Eco_LOV_1570,Valve Operator,Locking Spring Oval Handle
Eco_LOV_1570,Valve Operator,Locking Latch Lever Handle
Eco_LOV_1570,Valve Operator,Metered
Eco_LOV_1570,Valve Operator,Bar Handle
Eco_LOV_1570,Valve Operator,Latch-Lok Handle
Eco_LOV_1570,Valve Operator,Loose Key Wheel
Eco_LOV_1570,Valve Operator,Standard Ball Lever Handle
Eco_LOV_1570,Valve Operator,Spring Actuated
Eco_LOV_1570,Valve Operator,Quarter Turn
Eco_LOV_1570,Valve Operator,Insulated Handle with Memory Stop
Eco_LOV_1570,Valve Operator,Reversible Handle
Eco_LOV_1570,Valve Operator,4:1 Bevel Gear
Eco_LOV_1570,Valve Operator,Electronic
Eco_LOV_1570,Valve Operator,Therma-Seal<TRADEM/> Insulating Tee Handle
Eco_LOV_1570,Valve Operator,Short-Locking Lever Handle
Eco_LOV_1570,Valve Operator,Locking Wheel Handle
Eco_LOV_1570,Valve Operator,Oval
Eco_LOV_1570,Valve Operator,Lockout Handle
Eco_LOV_1570,Valve Operator,Latch Lock Lever Handle
Eco_LOV_1570,Valve Operator,Bare Stem
Eco_LOV_1570,Valve Operator,Gear Operator with Switch
Eco_LOV_1570,Valve Operator,Spring
Eco_LOV_1570,Valve Operator,Cylinder
Eco_LOV_1570,Valve Operator,Extension Stem
Eco_LOV_1570,Valve Operator,Spring Return Handle
Eco_LOV_1570,Valve Operator,Locking Tee Handle
Eco_LOV_1570,Valve Operator,Lever
Eco_LOV_1570,Valve Operator,Locking Lever Round Handle
Eco_LOV_1570,Valve Operator,Gear
Eco_LOV_1570,Valve Operator,Float
Eco_LOV_1570,Valve Operator,None
Eco_LOV_1570,Valve Operator,T-handle
Eco_LOV_1570,Valve Operator,10 Position Handle with Memory Stop
Eco_LOV_1570,Valve Operator,Memory Stop
Eco_LOV_1570,Valve Operator,Gear Operator
Eco_LOV_1570,Valve Operator,Wheel
Eco_LOV_1570,Valve Operator,Handle
Eco_LOV_1570,Valve Operator,Gear with Locking Device
Eco_LOV_1570,Valve Operator,Standard Wheel Handle
Eco_LOV_1570,Valve Operator,Latch Lock Handle
Eco_LOV_1570,Valve Operator,T-Handle
Eco_LOV_1570,Valve Operator,Gear Operator W/Handwheel
Eco_LOV_1570,Valve Operator,Locking Oval Handle
Eco_LOV_1570,Valve Operator,Turn
Eco_LOV_1570,Valve Operator,Less Operator
Eco_LOV_1570,Valve Operator,Latch Lock Oval Handle
Eco_LOV_1570,Valve Operator,Foot Treadle;Flag Handle
Eco_LOV_1570,Valve Operator,Wheel Handle
Eco_LOV_1570,Valve Operator,Pneumatic Cylinder
Eco_LOV_1570,Valve Operator,Locking Extension Handle
Eco_LOV_1570,Valve Operator,Screwdriver Slot
Eco_LOV_1570,Valve Operator,Locking Lever Handle
Eco_LOV_1570,Valve Operator,Pad Lockable Stem
Eco_LOV_1570,Valve Operator,Pneumatic Air to Air
Eco_LOV_1570,Valve Operator,Positive Shut off
Eco_LOV_1570,Valve Operator,Actuator
Eco_LOV_1570,Valve Operator,Therma-Seal<TRADEM/> Insulating Tee
Eco_LOV_1570,Valve Operator,Insulated NIB-SEAL<REG/> Handle
Eco_LOV_1570,Valve Operator,Knob Handle
Eco_LOV_1570,Valve Operator,Butterfly Handle
Eco_LOV_1570,Valve Operator,Locking Lever with Tamper Resistant Device
Eco_LOV_1570,Valve Operator,10 Position Locking Lever Handle
Eco_LOV_1570,Valve Operator,Quarter Turn Tee Handle
Eco_LOV_1570,Valve Operator,Lockwing Handle
Eco_LOV_1570,Valve Operator,Spring Handle
Eco_LOV_1570,Valve Operator,Oval Handle
Eco_LOV_1570,Valve Operator,Round
Eco_LOV_1570,Valve Operator,Slot Screw
Eco_LOV_1570,Valve Operator,Gear Operator with Chain Wheel
Eco_LOV_1570,Valve Operator,Gear Operator with Lockout
Eco_LOV_1570,Valve Operator,3:1 Bevel Gear
Eco_LOV_1570,Valve Operator,Extended Locking Handle
Eco_LOV_1570,Valve Operator,Actuator Ready
Eco_LOV_1570,Valve Operator,Pneumatic Spring Return
Eco_LOV_1570,Valve Operator,Screw Handle
Eco_LOV_1570,Valve Operator,Hi-Rise Locking Wheel Handle
Eco_LOV_1570,Valve Operator,Multi-Turn Handle
Eco_LOV_1570,Valve Operator,Lockable Metal Handle
Eco_LOV_1570,Valve Operator,2 in Square Nut
Eco_LOV_1570,Valve Operator,Lever Handle;Gear Operator
Eco_LOV_1570,Valve Operator,Cam-Lock Handle
Eco_LOV_1570,Valve Operator,Hand Wheel
Eco_LOV_1570,Valve Operator,Wing Handle
Eco_LOV_1570,Valve Operator,Locking Handle
Eco_LOV_1570,Valve Operator,Key
Eco_LOV_1570,Valve Operator,Knob
Eco_LOV_1570,Valve Operator,Square Handle
Eco_LOV_1570,Valve Operator,2 in operating nut
Eco_LOV_1570,Valve Operator,Teardrop Handle
Eco_LOV_1570,Valve Operator,Pull Handle
Eco_LOV_1570,Valve Operator,Oval Lock
Eco_LOV_1570,Valve Operator,Lever Handle
Eco_LOV_1570,Valve Operator,Custom Handle
Eco_LOV_1570,Valve Operator,Latch Lever Handle
Eco_LOV_1570,Valve Operator,Multi Turn Handwheel
Eco_LOV_1570,Valve Operator,Loose Key Wheel Handle
Eco_LOV_1570,Valve Operator,Cylinder Lock
Eco_LOV_1570,Valve Operator,Cross Handwheel Handle
Eco_LOV_1570,Valve Operator,Plasgear<TRADEM/>
Eco_LOV_1570,Valve Operator,Electric Actuator
Eco_LOV_1570,Valve Operator,Oval Lock Handle
Eco_LOV_1570,Valve Operator,Operating Nut
Eco_LOV_1570,Valve Operator,Wrench with Locking Device
Eco_LOV_1570,Valve Operator,Piston Actuated
Eco_LOV_1570,Valve Operator,Locking Round Handle
Eco_LOV_1570,Valve Operator,Hi-Rise Round Handle
Eco_LOV_1570,Valve Operator,Locking Oval
Eco_LOV_1570,Valve Operator,Screw and Nut
Eco_LOV_1570,Valve Operator,Tee Handle
Eco_LOV_1570,Valve Operator,Oval Knurled Handle
Eco_LOV_1570,Valve Operator,Wedge Handle
Eco_LOV_1570,Valve Operator,Gear Operator with Memory Stop
Eco_LOV_1570,Valve Operator,Digital Handwheel
Eco_LOV_1570,Valve Operator,Tee Key Handle
Eco_LOV_1570,Valve Operator,Horizontal Chain Lever
Eco_LOV_1570,Valve Operator,Hi-rise Locking Wheel Handle
Eco_LOV_1570,Valve Operator,Cross Handwheel
Eco_LOV_1570,Valve Operator,Loose Key Handle
Eco_LOV_1570,Valve Operator,Gear Operator Handle
Eco_LOV_1570,Valve Operator,Quarter Turn Lever Handle
Eco_LOV_1570,Valve Operator,NIB-SEAL<REG/> Handle
Eco_LOV_1570,Valve Operator,Digital
Eco_LOV_1570,Valve Operator,NIB-SEAL® Locking Extended Insulated Handle
Eco_LOV_1570,Valve Operator,Round Handle
Eco_LOV_1065,Valve Material,Stainless Steel
Eco_LOV_1065,Valve Material,Aluminum
Eco_LOV_1065,Valve Material,Chrome
Eco_LOV_1065,Valve Material,Carbon Steel
Eco_LOV_1065,Valve Material,Composite
Eco_LOV_1065,Valve Material,Bronze
Eco_LOV_1065,Valve Material,Cast Aluminum
Eco_LOV_1065,Valve Material,Plastic
Eco_LOV_1065,Valve Material,Rubber
Eco_LOV_1065,Valve Material,Brass
Eco_LOV_1065,Valve Material,Cast Bronze
Eco_LOV_1065,Valve Material,Metal
Eco_LOV_1065,Valve Material,Steel
Eco_LOV_1065,Valve Material,Ductile Iron
Eco_LOV_1065,Valve Material,Cast Iron
Eco_LOV_37,Valve Disc Material,PTFE (15% Glass Filled)
Eco_LOV_37,Valve Disc Material,Silicone
Eco_LOV_37,Valve Disc Material,Chrome Plated Brass
Eco_LOV_37,Valve Disc Material,Viton
Eco_LOV_37,Valve Disc Material,Cast Bronze
Eco_LOV_37,Valve Disc Material,Wedge
Eco_LOV_37,Valve Disc Material,Manganese Bronze
Eco_LOV_37,Valve Disc Material,Chloramine-resistant EPDM
Eco_LOV_37,Valve Disc Material,Copper
Eco_LOV_37,Valve Disc Material,410 Stainless Steel
Eco_LOV_37,Valve Disc Material,CoCr Alloy
Eco_LOV_37,Valve Disc Material,Viton<REG/>
Eco_LOV_37,Valve Disc Material,Nylon
Eco_LOV_37,Valve Disc Material,UPVC
Eco_LOV_37,Valve Disc Material,Cast Grey Iron
Eco_LOV_37,Valve Disc Material,Carbon Steel
Eco_LOV_37,Valve Disc Material,Cast Carbon Steel
Eco_LOV_37,Valve Disc Material,Polyphenylene Sulfide
Eco_LOV_37,Valve Disc Material,Iron
Eco_LOV_37,Valve Disc Material,Stellite 6
Eco_LOV_37,Valve Disc Material,Cast Brass Alloy
Eco_LOV_37,Valve Disc Material,Ceramic
Eco_LOV_37,Valve Disc Material,Malleable Iron
Eco_LOV_37,Valve Disc Material,Forged Solid
Eco_LOV_37,Valve Disc Material,Alloy Steel
Eco_LOV_37,Valve Disc Material,Brass
Eco_LOV_37,Valve Disc Material,Nickel Iron
Eco_LOV_37,Valve Disc Material,Cast Stainless Steel
Eco_LOV_37,Valve Disc Material,Nickel Aluminum Bronze
Eco_LOV_37,Valve Disc Material,Stainless Steel
Eco_LOV_37,Valve Disc Material,Cast Brass
Eco_LOV_37,Valve Disc Material,Hardened Steel
Eco_LOV_37,Valve Disc Material,Ceramic Disc
Eco_LOV_37,Valve Disc Material,Rubber
Eco_LOV_37,Valve Disc Material,Polyamide
Eco_LOV_37,Valve Disc Material,Cast Steel
Eco_LOV_37,Valve Disc Material,Brass Alloy B16
Eco_LOV_37,Valve Disc Material,Alloy
Eco_LOV_37,Valve Disc Material,Phenolic
Eco_LOV_37,Valve Disc Material,Copper Silicon Alloy
Eco_LOV_37,Valve Disc Material,Polyethylene
Eco_LOV_37,Valve Disc Material,Magnesium Bronze
Eco_LOV_37,Valve Disc Material,Silicone Bronze
Eco_LOV_37,Valve Disc Material,Monel<REG/>400
Eco_LOV_37,Valve Disc Material,Santoprene
Eco_LOV_37,Valve Disc Material,Forged Brass
Eco_LOV_37,Valve Disc Material,RTFE
Eco_LOV_37,Valve Disc Material,Chromium Steel
Eco_LOV_37,Valve Disc Material,Rubber Encapsulated
Eco_LOV_37,Valve Disc Material,Polypropylene
Eco_LOV_37,Valve Disc Material,Noryl
Eco_LOV_37,Valve Disc Material,Buna
Eco_LOV_37,Valve Disc Material,Alloy 20
Eco_LOV_37,Valve Disc Material,Reinforced PTFE
Eco_LOV_37,Valve Disc Material,Steel
Eco_LOV_37,Valve Disc Material,RPTFE
Eco_LOV_37,Valve Disc Material,Copper Nickel Alloy
Eco_LOV_37,Valve Disc Material,CPVC
Eco_LOV_37,Valve Disc Material,Non Metallic
Eco_LOV_37,Valve Disc Material,Aluminum
Eco_LOV_37,Valve Disc Material,EPDM
Eco_LOV_37,Valve Disc Material,PTFE
Eco_LOV_37,Valve Disc Material,Nitrile
Eco_LOV_37,Valve Disc Material,Elastomer
Eco_LOV_37,Valve Disc Material,Aluminum Bronze
Eco_LOV_37,Valve Disc Material,Cast Iron
Eco_LOV_37,Valve Disc Material,Bronze
Eco_LOV_37,Valve Disc Material,Nickel Plated Ductile Iron
Eco_LOV_37,Valve Disc Material,Teflon<TRADEM/>
Eco_LOV_37,Valve Disc Material,Metal
Eco_LOV_37,Valve Disc Material,Nickel
Eco_LOV_37,Valve Disc Material,Stainless Steel
Eco_LOV_37,Valve Disc Material,PVC
Eco_LOV_37,Valve Disc Material,Monel
Eco_LOV_37,Valve Disc Material,Neoprene
Eco_LOV_37,Valve Disc Material,Cast iron
Eco_LOV_37,Valve Disc Material,Chrome Plated
Eco_LOV_37,Valve Disc Material,Copper Alloy
Eco_LOV_37,Valve Disc Material,Solid
Eco_LOV_37,Valve Disc Material,Reinforced EPDM
Eco_LOV_37,Valve Disc Material,316 Stainless Steel
Eco_LOV_37,Valve Disc Material,HF
Eco_LOV_37,Valve Disc Material,Chloramine-resistant Silicone
Eco_LOV_37,Valve Disc Material,420 Stainless Steel
Eco_LOV_37,Valve Disc Material,POM
Eco_LOV_37,Valve Disc Material,Ductile Iron
Eco_LOV_37,Valve Disc Material,Nickle Plated DI
Eco_LOV_37,Valve Disc Material,CF8M
Eco_LOV_37,Valve Disc Material,Stellite
Eco_LOV_37,Valve Disc Material,Buna-N
Eco_LOV_37,Valve Disc Material,PTFE (25% Glass Filled)
Eco_LOV_37,Valve Disc Material,Stainless steel
Eco_LOV_37,Valve Disc Material,DZR Metal
Eco_LOV_37,Valve Disc Material,13% CR Overlay
Eco_LOV_37,Valve Disc Material,Teflon
Eco_LOV_37,Valve Disc Material,CR 13
Eco_LOV_37,Valve Disc Material,NBR
Eco_LOV_37,Valve Disc Material,TFE
Eco_LOV_37,Valve Disc Material,304 Stainless Steel
Eco_LOV_37,Valve Disc Material,Hycar Composition
Eco_LOV_37,Valve Disc Material,Plastic
Eco_LOV_37,Valve Disc Material,Forged Steel
Eco_LOV_37,Valve Disc Material,FKM
Eco_LOV_72,Valve Bonnet Type,Capped
Eco_LOV_72,Valve Bonnet Type,U-Bolt
Eco_LOV_72,Valve Bonnet Type,Union
Eco_LOV_72,Valve Bonnet Type,Hub
Eco_LOV_72,Valve Bonnet Type,Sealed
Eco_LOV_72,Valve Bonnet Type,Screw-in
Eco_LOV_72,Valve Bonnet Type,Screw-over
Eco_LOV_72,Valve Bonnet Type,Bonded
Eco_LOV_72,Valve Bonnet Type,Bolted
Eco_LOV_72,Valve Bonnet Type,Welded
Eco_LOV_72,Valve Bonnet Type,Integral
Eco_LOV_72,Valve Bonnet Type,Unwelded
Eco_LOV_72,Valve Bonnet Type,Threaded
Eco_LOV_1565,Valve Body Style,5-way
Eco_LOV_1565,Valve Body Style,C Pattern
Eco_LOV_1565,Valve Body Style,Poppet
Eco_LOV_1565,Valve Body Style,2 piece
Eco_LOV_1565,Valve Body Style,Resilient Seated
Eco_LOV_1565,Valve Body Style,Straight
Eco_LOV_1565,Valve Body Style,Unibody
Eco_LOV_1565,Valve Body Style,8 piece
Eco_LOV_1565,Valve Body Style,1-way
Eco_LOV_1565,Valve Body Style,4-way
Eco_LOV_1565,Valve Body Style,Angle
Eco_LOV_1565,Valve Body Style,Inline
Eco_LOV_1565,Valve Body Style,Bolted
Eco_LOV_1565,Valve Body Style,3-way
Eco_LOV_1565,Valve Body Style,Wafer
Eco_LOV_1565,Valve Body Style,Self-closing
Eco_LOV_1565,Valve Body Style,N Pattern
Eco_LOV_1565,Valve Body Style,Bypass
Eco_LOV_1565,Valve Body Style,Check
Eco_LOV_1565,Valve Body Style,Z Pattern
Eco_LOV_1565,Valve Body Style,Spring
Eco_LOV_1565,Valve Body Style,Swing Flex
Eco_LOV_1565,Valve Body Style,H Pattern
Eco_LOV_1565,Valve Body Style,Swing
Eco_LOV_1565,Valve Body Style,Single Union
Eco_LOV_1565,Valve Body Style,T Pattern
Eco_LOV_1565,Valve Body Style,3 piece
Eco_LOV_1565,Valve Body Style,1 piece
Eco_LOV_1565,Valve Body Style,Barstock
Eco_LOV_1565,Valve Body Style,Pet Cock
Eco_LOV_1565,Valve Body Style,5 piece
Eco_LOV_1565,Valve Body Style,Buttweld
Eco_LOV_1565,Valve Body Style,Spring Loaded Lift
Eco_LOV_1565,Valve Body Style,Round
Eco_LOV_1565,Valve Body Style,Sweat
Eco_LOV_1565,Valve Body Style,Integral Stops
Eco_LOV_1565,Valve Body Style,4 piece
Eco_LOV_1565,Valve Body Style,Globe
Eco_LOV_1565,Valve Body Style,Shank
Eco_LOV_1565,Valve Body Style,V Pattern
Eco_LOV_1565,Valve Body Style,Grooved
Eco_LOV_1565,Valve Body Style,Standard
Eco_LOV_1565,Valve Body Style,Less Stops
Eco_LOV_1565,Valve Body Style,Forged
Eco_LOV_1565,Valve Body Style,Top entry
Eco_LOV_1565,Valve Body Style,Basket
Eco_LOV_1565,Valve Body Style,2-way
Eco_LOV_1565,Valve Body Style,7 piece
Eco_LOV_1565,Valve Body Style,Swing Wafer
Eco_LOV_1565,Valve Body Style,Standpipe
Eco_LOV_1565,Valve Body Style,Swing Check
Eco_LOV_1565,Valve Body Style,Lift
Eco_LOV_1565,Valve Body Style,Spring Swing
Eco_LOV_1565,Valve Body Style,Y Pattern
Eco_LOV_1565,Valve Body Style,Inside Screw Stem
Eco_LOV_1565,Valve Body Style,Ball-check
Eco_LOV_1565,Valve Body Style,Tee
Eco_LOV_1565,Valve Body Style,Open Left
Eco_LOV_1565,Valve Body Style,Sleeved
Eco_LOV_1565,Valve Body Style,Casting
Eco_LOV_1565,Valve Body Style,Flanged
Eco_LOV_1565,Valve Body Style,Dual
Eco_LOV_1565,Valve Body Style,Horizontal
Eco_LOV_1565,Valve Body Style,Spring Check
Eco_LOV_1565,Valve Body Style,Lug
Eco_LOV_1565,Valve Body Style,Loose Key
Eco_LOV_1565,Valve Body Style,Ball
Eco_LOV_1565,Valve Body Style,Horizontal Swing
Eco_LOV_1565,Valve Body Style,Socket Weld
Eco_LOV_1565,Valve Body Style,Threaded
Eco_LOV_1565,Valve Body Style,Vertical
Eco_LOV_1565,Valve Body Style,Straight Pattern
Eco_LOV_1565,Valve Body Style,Flapper
Eco_LOV_1565,Valve Body Style,Open Right
Eco_LOV_1565,Valve Body Style,6 piece
Eco_LOV_1564,Valve Body Material,304L Stainless Steel
Eco_LOV_1564,Valve Body Material,Cast Aluminum
Eco_LOV_1564,Valve Body Material,Extruded Aluminum
Eco_LOV_1564,Valve Body Material,Die Cast Aluminum
Eco_LOV_1564,Valve Body Material,Cast Grey Iron
Eco_LOV_1564,Valve Body Material,Anodized Aluminum
Eco_LOV_1564,Valve Body Material,Cast Brass
Eco_LOV_1564,Valve Body Material,Semi-red Brass
Eco_LOV_1564,Valve Body Material,Ductile Iron
Eco_LOV_1564,Valve Body Material,Resin
Eco_LOV_1564,Valve Body Material,Forged Carbon Steel
Eco_LOV_1564,Valve Body Material,Acetal
Eco_LOV_1564,Valve Body Material,Kynar<REG/> PVDF
Eco_LOV_1564,Valve Body Material,Copper
Eco_LOV_1564,Valve Body Material,Forged Stainless Steel
Eco_LOV_1564,Valve Body Material,Zinc
Eco_LOV_1564,Valve Body Material,Aluminum Alloy
Eco_LOV_1564,Valve Body Material,CF8M
Eco_LOV_1564,Valve Body Material,300 Stainless Steel
Eco_LOV_1564,Valve Body Material,Cast DZR Brass
Eco_LOV_1564,Valve Body Material,Copper Alloy
Eco_LOV_1564,Valve Body Material,Cast Brass Alloy
Eco_LOV_1564,Valve Body Material,Cast Copper Silicon Alloy
Eco_LOV_1564,Valve Body Material,Monel
Eco_LOV_1564,Valve Body Material,Cast Iron
Eco_LOV_1564,Valve Body Material,Plastic
Eco_LOV_1564,Valve Body Material,Brass
Eco_LOV_1564,Valve Body Material,PTFE
Eco_LOV_1564,Valve Body Material,Iron
Eco_LOV_1564,Valve Body Material,Chrome Plated Brass
Eco_LOV_1564,Valve Body Material,Lead Free Brass
Eco_LOV_1564,Valve Body Material,Machined-brass
Eco_LOV_1564,Valve Body Material,FPM
Eco_LOV_1564,Valve Body Material,Celcon
Eco_LOV_1564,Valve Body Material,Bronze
Eco_LOV_1564,Valve Body Material,Cast Nickel Bronze
Eco_LOV_1564,Valve Body Material,Carbon Steel
Eco_LOV_1564,Valve Body Material,Glass-Filled Polysulfone
Eco_LOV_1564,Valve Body Material,Glass Reinforced Nylon
Eco_LOV_1564,Valve Body Material,Reinforced Nylon
Eco_LOV_1564,Valve Body Material,Aluminum
Eco_LOV_1564,Valve Body Material,Brass Alloy
Eco_LOV_1564,Valve Body Material,Nylon
Eco_LOV_1564,Valve Body Material,Ametal<REG/> Brass Copper Alloy
Eco_LOV_1564,Valve Body Material,Silicon Bronze
Eco_LOV_1564,Valve Body Material,Nickel Iron
Eco_LOV_1564,Valve Body Material,Elastomer
Eco_LOV_1564,Valve Body Material,EPDM
Eco_LOV_1564,Valve Body Material,ABS
Eco_LOV_1564,Valve Body Material,Nickel Alloy
Eco_LOV_1564,Valve Body Material,Cast Bronze
Eco_LOV_1564,Valve Body Material,304 Stainless Steel
Eco_LOV_1564,Valve Body Material,Forged Copper Alloy
Eco_LOV_1564,Valve Body Material,303 Stainless Steel
Eco_LOV_1564,Valve Body Material,Rough Brass
Eco_LOV_1564,Valve Body Material,Copper Silicon Alloy
Eco_LOV_1564,Valve Body Material,UPVC
Eco_LOV_1564,Valve Body Material,Steel
Eco_LOV_1564,Valve Body Material,Forged Brass
Eco_LOV_1564,Valve Body Material,Gray Iron
Eco_LOV_1564,Valve Body Material,Silicon Alloy
Eco_LOV_1564,Valve Body Material,Acetyl
Eco_LOV_1564,Valve Body Material,Cast Carbon Steel
Eco_LOV_1564,Valve Body Material,PVC
Eco_LOV_1564,Valve Body Material,Chrome-Moly Alloy Steel
Eco_LOV_1564,Valve Body Material,Cast Steel
Eco_LOV_1564,Valve Body Material,Polypropylene
Eco_LOV_1564,Valve Body Material,Forged Copper Silicon Alloy
Eco_LOV_1564,Valve Body Material,Fiberglass
Eco_LOV_1564,Valve Body Material,Forged Steel
Eco_LOV_1564,Valve Body Material,Aluminum Bronze
Eco_LOV_1564,Valve Body Material,Metal
Eco_LOV_1564,Valve Body Material,Composite
Eco_LOV_1564,Valve Body Material,Red Brass
Eco_LOV_1564,Valve Body Material,Copper Silicon
Eco_LOV_1564,Valve Body Material,Galvanized Steel
Eco_LOV_1564,Valve Body Material,Rubber
Eco_LOV_1564,Valve Body Material,CPVC
Eco_LOV_1564,Valve Body Material,Alloy 20
Eco_LOV_1564,Valve Body Material,316L Stainless Steel
Eco_LOV_1564,Valve Body Material,317L Stainless Steel
Eco_LOV_1564,Valve Body Material,Alloy
Eco_LOV_1564,Valve Body Material,Hastelloy<REG/> C276
Eco_LOV_1564,Valve Body Material,Forged Rough Brass
Eco_LOV_1564,Valve Body Material,Acetal Copolymer
Eco_LOV_1564,Valve Body Material,HDPE
Eco_LOV_1564,Valve Body Material,PVDF
Eco_LOV_1564,Valve Body Material,Stainless Steel
Eco_LOV_1564,Valve Body Material,Cast Copper
Eco_LOV_1564,Valve Body Material,DZR Brass
Eco_LOV_1564,Valve Body Material,Ceramic
Eco_LOV_1564,Valve Body Material,Nickel Plated Brass
Eco_LOV_1564,Valve Body Material,Copper Nickel Alloy
Eco_LOV_1564,Valve Body Material,Concrete
Eco_LOV_1564,Valve Body Material,Cast Stainless Steel
Eco_LOV_1564,Valve Body Material,Alloy Steel
Eco_LOV_1564,Valve Body Material,Chrome
Eco_LOV_1564,Valve Body Material,Rhodium
Eco_LOV_1564,Valve Body Material,316 Stainless Steel
Eco_LOV_3788,Vacuum Type,Compact
Eco_LOV_3788,Vacuum Type,Backpack
Eco_LOV_3788,Vacuum Type,Dry
Eco_LOV_3788,Vacuum Type,Dust Extractor
Eco_LOV_3788,Vacuum Type,Upright
Eco_LOV_3788,Vacuum Type,Stick
Eco_LOV_3788,Vacuum Type,Robot
Eco_LOV_3788,Vacuum Type,Wet & Dry
Eco_LOV_3788,Vacuum Type,Shop
Eco_LOV_3788,Vacuum Type,Wet
Eco_LOV_1064,Vacuum Breaker,Yes
Eco_LOV_1064,Vacuum Breaker,No
Eco_LOV_457,V & RS Type,Splitter Vanes
Eco_LOV_457,V & RS Type,Hollow Vanes
Eco_LOV_457,V & RS Type,Boot Rails
Eco_LOV_457,V & RS Type,Double Vane Rail
Eco_LOV_457,V & RS Type,Snap-on Rails
Eco_LOV_457,V & RS Type,Rail Systems
Eco_LOV_1063,Utility Faucet Type,Mop Sink
Eco_LOV_1063,Utility Faucet Type,Service
Eco_LOV_1063,Utility Faucet Type,Laundry
Eco_LOV_1063,Utility Faucet Type,Lab
Eco_LOV_285,Utility Box Type,Saddle Box
Eco_LOV_285,Utility Box Type,Wheel Well Box
Eco_LOV_285,Utility Box Type,Underbody Box
Eco_LOV_285,Utility Box Type,5th Wheel Box
Eco_LOV_285,Utility Box Type,Crossover Box
Eco_LOV_285,Utility Box Type,Camper Box
Use Rplc Cost Flag,Use Rplc Cost Flag,Y
Eco_LOV_200,Urinal Type - FEI,Full Stall
Eco_LOV_200,Urinal Type - FEI,High Efficiency
Eco_LOV_200,Urinal Type - FEI,Half Stall
Eco_LOV_200,Urinal Type - FEI,Quarter Stall
Eco_LOV_200,Urinal Type - FEI,Waterless
Eco_LOV_1062,Urinal Installation,Floor Mount
Eco_LOV_1062,Urinal Installation,Wall Mount
Eco_LOV_1060,Tub Spout Type,Diverter
Eco_LOV_1060,Tub Spout Type,Non-diverter
TrueFalse,TrueFalse,TRUE
TrueFalse,TrueFalse,FALSE
Eco_LOV_1057,Trip Lever Placement,Center
Eco_LOV_1057,Trip Lever Placement,Side
Eco_LOV_1057,Trip Lever Placement,Front
Eco_LOV_1057,Trip Lever Placement,Universal
Eco_LOV_3750,Trip Lever Location,Top
Eco_LOV_3750,Trip Lever Location,Right-Hand/Left-Hand
Eco_LOV_3750,Trip Lever Location,Left-Hand
Eco_LOV_3750,Trip Lever Location,Right-Hand
Eco_LOV_3749,Trim Ring,Yes
Eco_LOV_3749,Trim Ring,No
Eco_LOV_2187,Trim Only - FEI,No
Eco_LOV_2187,Trim Only - FEI,Yes
Eco_LOV_3747,Trap Primer Connection,No
Eco_LOV_3747,Trap Primer Connection,Yes
Eco_LOV_1143,Trap Material Type,CPVC
Eco_LOV_1143,Trap Material Type,Polypropylene
Eco_LOV_1143,Trap Material Type,EVA Foam
Eco_LOV_1143,Trap Material Type,CPVC DWV
Eco_LOV_1143,Trap Material Type,DWV
Eco_LOV_1143,Trap Material Type,PVC
Eco_LOV_1143,Trap Material Type,Vinyl
Eco_LOV_1143,Trap Material Type,ABS
Eco_LOV_1143,Trap Material Type,FR-PP